producto_id;disciplina_id
7406;281
7406;251
7407;253
7408;106
7409;215
7410;40
7410;36
7411;36
7412;235
7413;214
7414;113
7415;151
7416;201
7417;201
7418;206
7419;279
7420;280
7421;201
7422;40
7423;257
7424;181
7425;7
7426;117
7426;36
7426;269
7427;207
7428;253
7429;7
7430;275
7431;36
7432;10
7433;75
7434;34
7435;117
7435;271
7436;48
7436;49
7437;76
7438;278
7439;34
7440;264
7441;252
7442;252
7443;252
7444;252
7445;36
7446;277
7447;201
7448;201
7449;277
7449;201
7450;184
7451;46
7451;49
7452;49
7452;31
7453;278
7454;255
7455;7
7456;223
7457;277
7458;277
7459;277
7460;45
7461;271
7462;158
7463;159
7464;173
7465;38
7466;106
7467;117
7468;117
7469;184
7469;275
7469;157
7469;249
7470;106
7471;250
7471;36
7472;224
7473;286
7474;119
7474;269
7475;48
7476;31
7477;34
7478;154
7479;41
7480;40
7480;48
7481;173
7481;36
7482;18
7482;115
7483;40
7483;181
7484;271
7485;11
7486;7
7487;10
7488;118
7489;188
7490;20
7491;100
7492;3
7493;3
7494;144
7495;227
7496;285
7496;223
7496;227
7497;283
7497;285
7498;274
7499;57
7500;281
7501;61
7502;50
7503;269
7503;271
7504;271
7505;252
7506;38
7507;100
7508;49
7509;66
7510;38
7511;250
7512;257
7513;106
7514;258
7515;271
7516;271
7517;273
7518;180
7519;250
7519;258
7519;273
7520;173
7521;257
7521;176
7521;250
7522;221
7523;152
7523;271
7524;256
7525;20
7526;276
7527;38
7528;38
7529;38
7530;145
7531;145
7532;138
7533;145
7534;144
7535;30
7536;30
7537;269
7538;271
7539;100
7540;36
7541;271
7542;22
7542;273
7543;76
7543;75
7544;194
7545;268
7546;155
7547;248
7547;119
7548;255
7549;255
7550;18
7551;26
7552;271
7554;11
7555;271
7556;38
7556;36
7557;265
7558;281
7559;48
7560;48
7560;258
7561;48
7562;177
7563;173
7564;38
7565;38
7566;275
7567;271
7568;271
7568;22
7569;22
7570;154
7571;283
7572;279
7573;42
7574;263
7575;262
7576;46
7577;34
7578;50
7579;29
7580;34
7581;50
7581;38
7582;249
7583;249
7584;36
7585;106
7586;106
7587;272
7588;269
7589;38
7590;49
7590;42
7591;269
7592;38
7593;46
7593;49
7593;47
7594;201
7595;15
7596;10
7597;80
7598;184
7599;45
7600;249
7601;249
7602;249
7603;47
7604;223
7605;7
7606;274
7606;188
7607;106
7608;48
7608;47
7609;38
7609;188
7610;69
7611;58
7611;5
7612;134
7613;285
7614;285
7615;285
7616;38
7617;230
7618;37
7619;257
7620;276
7621;76
7621;18
7621;263
7622;45
7623;263
7623;20
7624;138
7625;138
7626;41
7627;38
7627;8
7628;271
7629;10
7630;10
7631;63
7632;249
7633;11
7634;248
7634;258
7635;107
7636;107
7637;36
7638;271
7639;38
7640;257
7641;257
7642;257
7643;248
7644;103
7645;223
7646;269
7646;141
7647;255
7648;262
7648;75
7649;280
7650;36
7651;266
7651;101
7652;258
7653;11
7654;106
7655;107
7656;46
7657;8
7658;8
7658;81
7659;11
7660;22
7661;20
7662;48
7663;216
7664;224
7665;45
7666;36
7667;279
7668;155
7669;106
7670;51
7671;26
7672;26
7673;285
7674;274
7675;50
7675;48
7675;255
7676;16
7676;255
7677;16
7677;12
7678;20
7679;159
7679;5
7680;20
7681;3
7683;3
7683;4
7684;22
7685;16
7686;26
7687;26
7688;11
7689;228
7690;119
7690;122
7691;38
7691;258
7691;119
7692;26
7693;26
7694;26
7695;285
7696;268
7697;207
7698;197
7699;106
7700;81
7701;78
7701;263
7702;113
7702;173
7703;258
7704;38
7705;155
7706;159
7707;51
7707;50
7708;8
7709;181
7710;48
7711;20
7711;22
7712;285
7713;282
7714;31
7714;34
7715;112
7715;173
7716;112
7716;158
7717;112
7718;112
7719;58
7720;197
7721;145
7722;48
7723;38
7723;118
7725;38
7725;45
7726;22
7727;38
7727;250
7728;78
7728;81
7729;256
7730;157
7731;49
7732;46
7733;49
7734;176
7735;280
7736;61
7737;112
7738;224
7739;201
7740;201
7741;256
7741;201
7742;134
7743;280
7743;214
7743;97
7743;287
7744;280
7745;280
7746;280
7747;280
7748;280
7749;7
7750;158
7750;51
7750;112
7751;173
7751;254
7752;288
7753;280
7753;107
7754;152
7755;250
7756;285
7757;285
7758;26
7759;26
7760;10
7761;68
7762;281
7763;8
7764;224
7765;252
7766;224
7767;197
7768;197
7769;204
7770;26
7771;38
7772;75
7773;250
7773;40
7774;198
7774;61
7774;254
7774;260
7775;277
7776;277
7777;277
7778;262
7779;159
7780;281
7781;260
7782;285
7783;265
7784;265
7785;7
7786;262
7787;265
7788;265
7789;265
7790;256
7791;256
7792;112
7793;46
7794;46
7795;46
7796;46
7797;199
7798;234
7799;46
7800;288
7801;4
7802;7
7803;262
7804;38
7805;223
7806;38
7806;258
7807;7
7808;7
7809;153
7810;283
7811;118
7812;8
7813;8
7814;8
7815;183
7816;51
7816;275
7816;258
7817;280
7818;280
7819;280
7820;46
7821;51
7821;48
7822;46
7823;48
7824;254
7825;7
7826;258
7827;51
7828;49
7829;48
7830;49
7831;38
7832;278
7833;3
7834;20
7835;126
7836;126
7837;126
7838;44
7838;46
7839;25
7840;29
7841;158
7842;139
7842;114
7843;111
7843;139
7844;139
7844;111
7845;34
7846;48
7847;48
7848;31
7849;48
7850;37
7851;3
7852;80
7853;100
7854;18
7855;273
7855;181
7856;11
7857;40
7857;181
7858;262
7859;15
7860;228
7861;258
7861;249
7862;248
7863;112
7864;12
7865;12
7866;12
7867;12
7868;255
7869;12
7870;12
7871;12
7872;12
7873;255
7874;12
7875;12
7876;277
7877;12
7878;255
7879;12
7880;12
7881;12
7882;12
7883;12
7884;255
7885;12
7886;12
7887;280
7888;12
7889;12
7890;12
7891;12
7892;38
7893;38
7893;269
7894;255
7895;20
7896;20
7897;29
7898;36
7899;10
7900;258
7901;227
7902;116
7903;269
7904;111
7905;204
7906;227
7907;107
7908;285
7908;227
7909;255
7910;173
7911;16
7912;265
7913;49
7914;45
7915;21
7916;75
7917;138
7918;26
7919;46
7920;166
7920;18
7921;255
7921;78
7921;11
7921;103
7922;48
7923;48
7924;40
7925;258
7926;18
7927;38
7928;112
7929;63
7930;48
7930;49
7931;62
7932;38
7933;12
7934;12
7935;46
7936;138
7937;268
7938;176
7938;250
7939;20
7940;257
7940;34
7941;159
7942;38
7943;271
7943;153
7944;285
7945;250
7946;258
7946;51
7947;173
7947;271
7948;22
7949;134
7950;201
7951;20
7952;22
7953;258
7953;46
7954;69
7955;38
7956;255
7957;282
7958;143
7959;276
7960;234
7961;271
7962;38
7963;155
7964;263
7965;271
7965;119
7966;10
7967;119
7968;122
7969;51
7969;258
7970;8
7971;250
7972;48
7973;103
7974;38
7975;158
7976;26
7977;78
7978;228
7979;38
7980;188
7980;176
7981;24
7981;26
7982;34
7982;47
7983;271
7984;106
7985;249
7985;275
7987;219
7988;223
7989;181
7990;119
7991;227
7991;285
7992;224
7993;12
7994;114
7995;183
7996;275
7997;256
7998;134
7999;258
8000;16
8001;34
8001;257
8002;133
8003;257
8004;99
8005;224
8006;202
8007;237
8008;40
8009;47
8010;275
8011;7
8012;8
8013;8
8013;260
8014;248
8015;250
8016;271
8017;257
8018;224
8019;271
8020;47
8021;8
8022;176
8022;257
8023;114
8023;113
8023;44
8024;273
8025;113
8026;250
8027;16
8028;12
8029;271
8030;223
8031;173
8032;114
8033;251
8034;48
8035;107
8035;262
8035;263
8036;12
8037;224
8038;265
8039;16
8040;47
8041;255
8042;130
8043;257
8043;78
8044;38
8045;34
8045;31
8046;34
8047;263
8047;79
8048;49
8048;42
8048;177
8049;279
8050;22
8051;20
8052;278
8053;198
8054;79
8055;119
8056;48
8057;78
8058;113
8059;45
8059;18
8059;166
8060;279
8061;275
8062;124
8063;76
8064;279
8065;16
8066;40
8067;255
8068;34
8069;251
8070;20
8070;22
8071;26
8072;255
8073;38
8074;258
8075;223
8075;237
8076;184
8077;8
8078;176
8079;78
8079;248
8079;173
8080;45
8081;173
8082;8
8083;206
8084;46
8085;26
8086;10
8087;22
8087;256
8088;158
8089;285
8090;10
8091;257
8092;181
8093;259
8094;29
8095;81
8096;56
8097;42
8098;260
8099;11
8100;257
8101;12
8102;250
8103;38
8103;188
8104;46
8104;49
8105;255
8106;12
8107;69
8108;38
8109;38
8110;8
8111;274
8112;51
8112;258
8113;271
8114;252
8115;37
8116;78
8117;45
8118;20
8119;38
8120;261
8121;116
8122;32
8123;101
8123;103
8124;275
8125;26
8126;51
8127;249
8128;180
8129;11
8130;45
8131;34
8132;101
8133;271
8134;34
8135;188
8136;122
8136;151
8137;204
8138;80
8138;103
8139;78
8140;255
8141;255
8142;19
8143;262
8143;31
8143;34
8144;258
8145;277
8146;78
8146;101
8147;228
8148;258
8149;176
8150;3
8151;49
8152;267
8153;76
8154;256
8155;3
8155;261
8156;173
8157;214
8158;100
8159;45
8159;49
8160;277
8161;159
8162;22
8163;40
8164;41
8165;273
8166;55
8167;12
8168;12
8169;12
8170;135
8171;48
8172;111
8172;42
8173;249
8174;45
8175;12
8176;181
8177;253
8178;152
8179;214
8179;216
8180;18
8181;30
8182;112
8183;48
8184;37
8184;38
8185;24
8186;3
8187;107
8188;3
8189;110
8190;40
8191;181
8192;103
8193;271
8194;46
8195;258
8196;16
8197;113
8198;48
8198;46
8198;49
8199;42
8200;277
8201;194
8201;277
8202;286
8203;47
8204;78
8205;137
8206;279
8207;271
8208;281
8209;12
8210;38
8211;271
8212;154
8213;19
8214;194
8215;224
8215;252
8216;36
8217;201
8218;275
8220;275
8221;7
8222;176
8223;250
8224;263
8224;265
8224;78
8225;38
8225;95
8225;36
8226;36
8227;51
8227;34
8227;257
8228;76
8229;148
8230;277
8231;258
8232;273
8233;46
8233;257
8234;244
8235;279
8236;282
8237;279
8238;288
8239;258
8239;46
8240;45
8241;34
8242;244
8243;277
8244;194
8245;285
8246;26
8247;38
8248;29
8248;27
8249;204
8250;45
8251;45
8252;106
8253;274
8254;14
8255;249
8256;24
8257;228
8258;158
8259;281
8260;76
8261;184
8262;271
8262;201
8263;16
8264;252
8265;3
8266;48
8266;179
8266;31
8267;223
8268;248
8268;16
8269;38
8270;46
8270;42
8271;257
8272;113
8273;29
8274;159
8275;24
8275;223
8276;76
8277;7
8278;16
8279;44
8280;26
8281;36
8282;36
8283;47
8283;49
8284;249
8285;26
8286;181
8287;100
8287;267
8288;46
8289;45
8290;271
8291;48
8292;106
8293;154
8294;103
8295;119
8296;76
8297;155
8298;123
8299;80
8299;78
8300;176
8300;250
8301;281
8302;158
8303;271
8304;160
8305;46
8306;18
8307;279
8308;139
8309;38
8310;288
8311;47
8312;278
8313;76
8313;262
8314;249
8315;36
8316;154
8317;16
8318;217
8319;34
8320;237
8321;43
8322;46
8323;277
8324;45
8325;55
8326;184
8327;199
8328;201
8329;106
8330;48
8331;262
8332;103
8332;263
8333;275
8334;48
8335;106
8336;29
8337;106
8338;272
8339;78
8339;20
8340;32
8341;257
8341;177
8342;255
8343;255
8344;249
8344;275
8345;76
8346;139
8347;48
8348;76
8348;262
8349;76
8350;228
8351;3
8352;81
8353;47
8354;275
8355;274
8356;18
8357;258
8357;265
8357;76
8358;18
8359;29
8360;48
8361;189
8361;276
8362;16
8363;176
8364;204
8365;22
8366;112
8367;139
8367;111
8368;250
8369;137
8370;4
8371;46
8372;248
8373;265
8374;36
8375;22
8376;76
8377;36
8378;100
8379;199
8380;46
8381;16
8382;18
8383;95
8384;46
8385;19
8385;256
8386;11
8387;256
8388;36
8389;46
8390;271
8390;138
8390;270
8390;122
8391;26
8392;44
8393;19
8394;8
8395;22
8396;265
8397;271
8398;7
8399;48
8399;50
8400;106
8401;46
8402;10
8403;10
8404;249
8405;106
8406;49
8406;48
8407;113
8408;252
8409;269
8410;277
8411;278
8413;157
8414;45
8415;48
8416;27
8417;265
8418;285
8419;101
8420;256
8421;46
8422;141
8422;123
8422;159
8423;46
8424;280
8425;113
8426;257
8427;46
8428;42
8429;7
8430;34
8431;34
8432;257
8433;176
8434;260
8435;258
8436;181
8436;176
8437;42
8438;49
8438;48
8439;80
8440;46
8441;48
8441;24
8442;112
8443;268
8444;237
8445;254
8446;277
8447;280
8448;282
8448;285
8449;285
8450;237
8451;254
8452;221
8452;207
8453;276
8454;188
8455;287
8456;181
8457;242
8458;252
8459;106
8460;237
8461;223
8462;250
8463;234
8464;275
8465;201
8466;224
8467;22
8468;184
8469;22
8470;68
8471;244
8472;34
8473;234
8474;234
8475;106
8476;201
8477;235
8478;249
8479;49
8480;49
8481;207
8482;3
8483;238
8484;244
8485;279
8486;279
8487;284
8487;221
8488;181
8489;280
8490;279
8491;114
8491;38
8492;287
8493;285
8494;117
8495;257
8496;228
8497;223
8498;279
8499;227
8500;216
8501;227
8502;265
8503;201
8504;176
8505;288
8506;179
8507;201
8508;45
8509;265
8510;134
8511;271
8512;280
8513;158
8514;252
8515;271
8516;201
8517;249
8518;7
8519;223
8520;235
8522;232
8523;76
8524;221
8525;285
8526;278
8527;286
8528;234
8529;252
8530;286
8531;151
8532;85
8533;207
8534;227
8535;228
8536;118
8537;234
8538;36
8539;178
8540;275
8541;234
8542;227
8543;204
8544;197
8545;69
8546;204
8547;250
8548;237
8549;285
8550;265
8551;113
8551;43
8552;38
8553;228
8554;223
8555;234
8556;166
8557;279
8558;223
8559;38
8560;8
8561;237
8562;282
8563;227
8564;285
8565;244
8566;46
8567;284
8568;265
8569;127
8570;201
8571;285
8572;113
8573;181
8574;92
8575;46
8576;176
8577;126
8577;141
8577;133
8578;227
8579;176
8579;181
8580;3
8581;25
8582;18
8583;90
8584;215
8585;271
8586;38
8587;31
8588;18
8589;36
8590;46
8591;38
8592;242
8593;48
8594;227
8595;106
8595;268
8596;188
8597;201
8598;274
8599;275
8600;228
8601;40
8602;224
8603;45
8604;59
8605;181
8606;223
8607;85
8608;237
8609;180
8610;224
8611;250
8612;38
8613;284
8614;45
8615;16
8616;204
8617;48
8618;46
8619;159
8620;227
8621;285
8622;46
8623;106
8624;282
8625;286
8626;249
8627;46
8628;184
8629;232
8630;3
8631;201
8632;233
8632;237
8634;237
8634;233
8635;256
8636;237
8637;45
8638;61
8639;179
8639;48
8640;201
8641;117
8642;7
8642;237
8643;78
8644;237
8645;237
8646;265
8647;4
8648;49
8649;258
8650;207
8651;63
8652;231
8653;188
8654;255
8655;15
8656;254
8657;254
8657;7
8658;248
8659;106
8660;197
8661;254
8662;278
8663;49
8664;48
8665;283
8666;34
8667;237
8668;134
8669;279
8670;244
8671;194
8672;271
8673;282
8673;280
8674;15
8675;38
8676;280
8677;237
8678;239
8679;21
8680;20
8680;78
8681;256
8682;159
8683;78
8683;20
8684;248
8685;154
8686;56
8687;20
8687;78
8688;45
8689;263
8689;20
8690;78
8690;20
8691;263
8691;20
8692;263
8692;20
8693;249
8694;285
8695;201
8696;275
8697;34
8698;48
8699;280
8700;255
8701;3
8702;14
8703;282
8704;234
8705;107
8706;232
8707;271
8709;285
8710;100
8711;258
8711;274
8712;279
8713;279
8714;251
8715;280
8716;237
8717;10
8718;257
8719;194
8720;279
8721;5
8722;194
8723;194
8724;258
8725;176
8726;176
8727;176
8728;197
8729;251
8730;180
8731;180
8732;176
8733;277
8734;235
8735;279
8736;201
8737;24
8738;234
8739;68
8740;242
8741;46
8742;260
8743;277
8744;277
8745;277
8746;277
8747;277
8748;285
8749;256
8750;154
8751;154
8752;282
8752;5
8753;45
8753;274
8754;277
8755;78
8756;255
8757;287
8758;263
8759;103
8760;278
8761;279
8762;237
8763;113
8764;234
8765;48
8766;257
8767;254
8768;221
8769;262
8770;224
8771;117
8772;279
8773;257
8774;28
8775;34
8776;231
8777;234
8778;144
8778;50
8778;42
8779;233
8780;280
8781;37
8782;37
8783;4
8784;16
8785;227
8786;249
8788;199
8789;201
8790;201
8791;279
8792;277
8792;271
8793;254
8794;38
8795;45
8796;224
8797;249
8798;26
8799;288
8800;288
8801;142
8802;7
8803;7
8804;201
8805;232
8806;201
8806;279
8807;46
8808;255
8809;159
8810;201
8811;286
8812;148
8813;277
8814;279
8815;278
8815;237
8816;221
8817;251
8818;242
8819;43
8820;202
8821;204
8822;16
8823;49
8824;7
8825;45
8826;250
8827;188
8827;176
8828;227
8829;287
8830;31
8831;4
8832;284
8833;131
8834;248
8835;34
8836;206
8837;124
8837;133
8838;286
8839;48
8840;48
8841;48
8842;248
8843;233
8844;227
8845;243
8846;10
8847;228
8848;228
8849;124
8850;124
8851;38
8852;206
8853;252
8854;252
8855;252
8856;24
8857;63
8858;280
8859;227
8860;256
8861;283
8862;234
8863;32
8863;257
8864;204
8865;61
8866;227
8867;284
8868;159
8869;288
8870;118
8871;179
8872;277
8873;287
8874;158
8875;224
8875;250
8876;235
8877;232
8878;279
8879;3
8880;3
8881;51
8882;285
8883;20
8884;287
8885;201
8886;278
8887;33
8887;24
8888;282
8888;285
8889;235
8890;29
8891;7
8891;248
8892;251
8893;251
8894;177
8895;268
8896;227
8897;279
8898;210
8899;141
8900;114
8900;271
8901;281
8902;237
8903;7
8903;64
8904;287
8906;10
8906;41
8907;237
8909;237
8910;211
8911;211
8912;211
8913;16
8914;16
8915;131
8916;131
8917;131
8918;7
8919;41
8919;256
8920;287
8921;159
8922;285
8923;285
8924;237
8925;131
8926;48
8927;280
8928;232
8929;188
8929;275
8930;274
8931;281
8932;254
8933;38
8934;38
8935;114
8936;216
8937;214
8938;32
8939;254
8940;253
8941;201
8942;48
8943;41
8944;106
8946;275
8947;38
8949;201
8950;227
8951;46
8952;46
8953;201
8954;223
8955;124
8956;248
8957;285
8958;285
8959;223
8960;173
8961;38
8962;38
8963;11
8964;112
8965;232
8966;279
8966;201
8967;279
8967;282
8968;279
8969;235
8970;279
8971;232
8972;64
8973;248
8973;46
8974;46
8975;128
8976;80
8978;249
8979;263
8980;228
8981;228
8982;279
8983;61
8984;224
8985;223
8986;248
8986;279
8987;282
8988;46
8989;46
8990;48
8991;256
8992;252
8993;287
8994;287
8995;275
8996;51
8997;207
8998;154
8999;75
9000;249
9001;76
9002;279
9003;286
9004;20
9005;18
9005;20
9006;20
9007;128
9008;287
9009;252
9010;36
9011;204
9012;237
9013;277
9014;277
9015;113
9016;211
9017;234
9018;249
9019;275
9020;237
9021;265
9022;265
9023;204
9024;204
9025;204
9026;179
9026;177
9027;251
9028;251
9029;251
9030;251
9031;251
9032;79
9033;79
9034;285
9035;201
9036;201
9037;201
9038;282
9039;107
9040;234
9041;237
9042;40
9042;20
9043;275
9044;252
9045;234
9046;280
9047;227
9049;158
9050;283
9051;250
9052;199
9053;199
9054;78
9055;234
9056;277
9056;279
9057;248
9058;265
9059;47
9060;10
9061;10
9062;235
9063;263
9064;227
9065;36
9066;223
9067;34
9068;130
9069;20
9069;10
9070;10
9071;285
9072;243
9073;223
9074;257
9075;280
9076;197
9077;38
9078;158
9079;228
9080;285
9081;211
9082;51
9083;285
9084;212
9085;212
9086;48
9087;237
9088;227
9089;48
9090;227
9091;249
9092;282
9093;252
9094;15
9095;252
9096;29
9097;227
9098;44
9099;41
9101;252
9102;252
9104;15
9105;15
9106;44
9107;252
9108;234
9109;227
9110;277
9111;259
9111;34
9112;287
9113;201
9114;258
9115;233
9116;234
9117;234
9118;234
9119;227
9120;118
9121;252
9122;201
9123;237
9124;237
9125;281
9126;282
9127;155
9128;227
9129;194
9130;164
9131;45
9131;48
9132;48
9132;45
9133;45
9133;48
9134;48
9135;242
9136;287
9137;221
9138;197
9139;283
9139;223
9140;285
9141;277
9142;280
9143;277
9144;242
9145;204
9146;231
9147;258
9148;283
9149;100
9150;100
9151;284
9152;271
9153;277
9154;260
9155;16
9156;22
9157;287
9158;81
9159;29
9160;110
9161;277
9162;36
9163;275
9164;275
9165;113
9166;113
9167;113
9168;271
9169;113
9170;106
9170;107
9171;140
9172;248
9172;27
9173;20
9174;232
9175;197
9176;252
9177;254
9178;234
9179;201
9180;140
9181;140
9182;233
9183;46
9184;20
9185;36
9186;36
9187;36
9188;234
9189;36
9190;45
9191;223
9192;3
9193;204
9194;281
9195;107
9196;223
9197;107
9198;260
9198;11
9198;268
9199;8
9200;8
9201;223
9202;280
9202;205
9203;274
9204;286
9205;278
9206;210
9207;232
9208;232
9209;232
9210;254
9211;201
9212;15
9213;61
9214;275
9214;249
9215;249
9215;275
9216;252
9217;252
9218;234
9219;159
9220;159
9221;223
9222;285
9222;282
9223;223
9223;216
9223;252
9224;277
9225;277
9226;223
9227;282
9228;273
9229;46
9230;270
9231;251
9232;251
9233;251
9234;270
9235;270
9236;237
9237;234
9238;234
9239;220
9240;252
9241;252
9242;173
9243;251
9244;223
9245;282
9246;117
9247;245
9248;61
9249;249
9250;269
9251;51
9252;238
9253;238
9254;215
9255;283
9256;46
9257;271
9258;259
9259;223
9260;204
9260;237
9261;204
9262;62
9263;221
9264;280
9265;271
9266;271
9267;281
9268;288
9269;288
9270;130
9271;279
9272;279
9273;221
9273;219
9274;280
9275;228
9276;285
9277;130
9278;118
9279;285
9280;234
9281;234
9282;234
9283;234
9284;259
9285;57
9286;221
9287;248
9288;257
9289;11
9290;281
9291;201
9292;201
9293;107
9294;19
9294;20
9294;101
9295;279
9296;237
9297;206
9298;206
9299;206
9300;237
9301;251
9302;275
9303;285
9304;48
9305;46
9306;138
9307;111
9308;138
9309;128
9310;128
9311;257
9311;273
9312;223
9313;252
9314;237
9315;237
9316;20
9317;201
9318;278
9319;131
9320;113
9321;61
9322;135
9323;135
9324;135
9325;201
9325;279
9326;135
9327;227
9328;194
9328;277
9329;194
9330;194
9331;279
9332;131
9333;282
9334;285
9335;250
9336;27
9337;34
9338;3
9339;279
9340;204
9341;278
9343;227
9344;201
9345;280
9346;279
9346;223
9347;59
9348;159
9348;160
9349;112
9350;277
9351;271
9352;30
9353;281
9354;271
9355;227
9356;34
9357;34
9358;257
9359;16
9360;276
9360;275
9361;106
9362;5
9363;282
9363;278
9364;116
9365;282
9365;278
9366;282
9366;278
9367;38
9368;51
9369;10
9370;276
9370;274
9371;285
9372;207
9373;277
9374;277
9376;7
9377;216
9378;283
9379;26
9380;271
9381;275
9382;227
9383;282
9384;210
9385;16
9386;237
9387;215
9388;216
9389;283
9391;216
9392;216
9393;12
9394;12
9395;16
9396;283
9397;249
9398;29
9399;228
9400;228
9401;228
9402;62
9403;7
9404;251
9405;285
9406;228
9407;12
9408;158
9409;76
9410;76
9411;250
9411;180
9412;38
9413;113
9414;48
9415;284
9415;221
9416;228
9417;285
9418;285
9419;248
9420;7
9421;158
9422;277
9423;46
9424;20
9425;3
9426;3
9427;29
9428;249
9429;249
9430;201
9431;46
9432;234
9433;234
9434;252
9435;16
9436;88
9437;179
9438;152
9439;223
9440;231
9441;38
9442;78
9443;184
9444;79
9444;228
9444;215
9445;228
9446;254
9447;219
9448;219
9449;219
9449;284
9450;19
9451;285
9452;262
9453;45
9454;45
9455;237
9456;103
9457;48
9458;202
9458;64
9459;45
9460;173
9461;269
9462;12
9463;12
9464;12
9465;157
9467;46
9468;255
9469;11
9470;106
9471;106
9472;173
9473;38
9473;158
9473;46
9474;38
9475;59
9476;34
9477;34
9478;45
9479;234
9480;237
9481;4
9482;281
9483;281
9484;228
9485;228
9486;238
9487;285
9488;184
9489;26
9490;237
9491;237
9492;237
9493;285
9494;273
9495;250
9496;287
9497;3
9498;144
9499;36
9500;16
9501;252
9502;259
9503;101
9504;285
9505;285
9506;281
9507;176
9508;49
9509;75
9510;126
9511;123
9512;234
9513;285
9513;24
9514;46
9514;90
9515;252
9516;252
9517;237
9518;207
9519;48
9521;38
9522;269
9523;107
9524;214
9525;107
9526;65
9527;65
9528;8
9529;277
9530;65
9531;38
9532;62
9533;78
9534;45
9535;45
9536;45
9537;64
9538;156
9539;26
9540;46
9541;238
9542;285
9543;238
9544;46
9545;49
9546;26
9548;75
9549;45
9550;256
9551;78
9552;258
9553;207
9554;252
9555;26
9556;103
9557;252
9558;285
9559;285
9560;76
9561;235
9562;176
9563;3
9564;257
9565;128
9566;223
9567;201
9568;188
9569;204
9569;221
9570;38
9571;28
9572;233
9573;233
9574;228
9575;20
9576;227
9577;76
9578;180
9579;285
9580;184
9581;252
9582;287
9583;228
9584;38
9585;214
9585;49
9586;252
9587;284
9588;18
9588;256
9589;279
9590;201
9591;46
9592;181
9593;46
9594;36
9595;221
9596;119
9597;252
9597;223
9599;282
9600;228
9601;43
9602;277
9603;49
9603;46
9604;49
9605;188
9606;20
9607;249
9608;48
9609;107
9610;38
9611;279
9612;279
9614;266
9615;280
9616;48
9617;48
9618;49
9618;47
9618;253
9619;48
9620;258
9621;280
9622;210
9623;161
9624;183
9625;183
9626;210
9627;223
9628;285
9628;227
9629;285
9630;282
9631;51
9632;46
9633;210
9634;176
9635;279
9636;140
9637;176
9637;45
9638;80
9639;285
9640;96
9641;20
9642;19
9643;262
9643;256
9644;237
9645;4
9645;7
9646;14
9646;16
9647;50
9648;207
9649;279
9650;188
9652;257
9652;24
9653;285
9654;242
9655;242
9656;14
9657;242
9658;285
9659;227
9660;11
9661;103
9662;48
9662;31
9663;256
9664;248
9665;157
9666;227
9667;176
9668;278
9670;26
9671;263
9672;46
9673;237
9675;221
9676;48
9677;7
9678;18
9678;256
9679;224
9680;232
9681;263
9682;278
9682;197
9683;198
9683;278
9684;8
9685;223
9686;36
9687;50
9687;45
9687;51
9688;29
9689;113
9690;273
9691;40
9692;206
9693;113
9694;155
9695;179
9696;18
9697;250
9697;176
9698;166
9699;216
9700;22
9701;271
9702;22
9703;223
9704;24
9705;201
9706;48
9707;24
9708;113
9709;106
9710;223
9711;5
9712;223
9713;45
9714;126
9714;139
9715;256
9716;11
9717;250
9718;250
9719;46
9720;34
9721;118
9722;228
9723;48
9724;282
9725;248
9726;257
9727;257
9728;257
9729;288
9730;279
9731;144
9732;113
9733;16
9734;284
9735;22
9736;256
9737;28
9738;195
9739;103
9740;256
9741;20
9742;271
9743;239
9744;239
9745;279
9746;285
9747;37
9748;34
9749;210
9750;28
9751;204
9752;275
9753;275
9754;48
9755;223
9756;214
9757;180
9759;223
9760;228
9761;284
9762;284
9763;227
9764;237
9765;38
9766;257
9767;257
9767;34
9768;257
9769;255
9770;228
9771;257
9772;267
9773;4
9774;4
9775;233
9776;286
9777;38
9778;216
9779;29
9779;248
9780;224
9781;255
9782;99
9783;38
9784;38
9785;201
9786;36
9787;48
9788;80
9788;81
9789;106
9790;287
9790;210
9791;3
9792;210
9793;210
9794;204
9795;204
9796;234
9797;198
9798;184
9799;4
9799;7
9800;279
9801;117
9802;112
9803;197
9804;197
9805;283
9806;48
9807;223
9808;278
9809;279
9810;249
9811;36
9812;228
9813;254
9814;228
9815;280
9816;188
9817;279
9818;237
9819;221
9820;221
9821;285
9821;279
9822;285
9823;285
9823;228
9824;55
9825;201
9826;37
9827;15
9828;258
9829;254
9829;107
9830;250
9831;284
9832;181
9832;46
9833;16
9834;16
9835;198
9836;106
9837;282
9838;46
9839;11
9840;205
9841;197
9842;16
9843;256
9844;38
9845;29
9846;30
9847;37
9848;37
9849;37
9850;285
9851;198
9852;179
9853;257
9854;27
9855;26
9856;106
9857;197
9858;51
9859;117
9860;26
9861;264
9862;40
9863;112
9863;173
9864;46
9865;46
9866;14
9867;46
9868;48
9869;40
9870;274
9871;11
9873;11
9874;16
9875;210
9876;210
9877;46
9878;81
9879;46
9880;285
9881;51
9882;280
9883;26
9884;227
9885;138
9886;49
9887;40
9888;40
9889;31
9890;249
9891;46
9892;18
9893;38
9894;48
9895;38
9896;27
9897;27
9898;46
9899;46
9900;228
9901;40
9902;27
9903;27
9904;206
9905;126
9906;173
9907;284
9908;280
9909;211
9910;204
9911;228
9912;40
9913;3
9914;3
9915;3
9916;3
9917;3
9918;250
9919;38
9920;47
9921;34
9922;246
